kernel,gpu_ms,cpu_ms,dds_ms,total_ms,throughput_gbps
Convolution1D_stream0,0.034688,8.27607,0.011662,9.3866,337.833
Convolution1D_stream0,0.04352,8.2806,0.003777,9.39233,269.273
Convolution1D_stream0,0.042912,8.26561,0.001002,9.36629,273.088
Convolution1D_stream0,0.03392,8.27386,0.00518,9.38536,345.482
Convolution1D_stream0,0.0432,8.27197,0.000892,9.37272,271.267
Convolution1D_stream0,0.04384,8.26464,0.001032,9.36801,267.307
Convolution1D_stream0,0.042944,8.26879,0.000982,9.36675,272.884
Convolution1D_stream0,0.032736,8.26871,0.004889,9.38153,357.977
Convolution1D_stream0,0.0448,8.2738,0.004739,9.38458,261.579
Convolution1D_stream0,0.03456,8.26704,0.001152,9.35908,339.084
Convolution1D_stream0,0.034304,8.26563,0.022072,9.55676,341.615
Convolution1D_stream0,0.04336,8.27711,0.000962,9.37727,270.266
Convolution1D_stream0,0.034528,8.27019,0.000942,9.35945,339.398
Convolution1D_stream0,0.031712,8.27827,0.005481,9.47517,369.537
Convolution1D_stream0,0.043968,8.26887,0.000912,9.37026,266.529
Convolution1D_stream0,0.043584,8.26387,0.001072,9.36133,268.877
Convolution1D_stream0,0.043776,8.26509,0.000992,9.36549,267.698
Convolution1D_stream0,0.033632,8.26794,0.005471,9.38437,348.44
Convolution1D_stream0,0.034144,8.27663,0.00514,9.53113,343.216
Convolution1D_stream0,0.04368,8.27084,0.000902,9.37071,268.286
Convolution1D_stream0,0.042368,8.51244,0.005731,9.63671,276.594
Convolution1D_stream0,0.033408,8.27708,0.00545,9.38938,350.777
Convolution1D_stream0,0.04256,8.26616,0.000921,9.3673,275.347
Convolution1D_stream0,0.033056,8.25947,0.00537,9.38432,354.512
Convolution1D_stream0,0.03328,8.2767,0.001123,9.37249,352.126
Convolution1D_stream0,0.043808,8.27075,0.001343,9.37328,267.503
Convolution1D_stream0,0.03344,8.27332,0.000942,9.36427,350.441
Convolution1D_stream0,0.044128,8.27007,0.000902,9.37315,265.563
Convolution1D_stream0,0.04336,8.27168,0.000942,9.37073,270.266
Convolution1D_stream0,0.042752,8.2927,0.00497,9.41301,274.11
Convolution1D_stream0,0.034176,8.2671,0.001052,9.35817,342.894
Convolution1D_stream0,0.034016,8.27215,0.000922,9.36285,344.507
Convolution1D_stream0,0.043648,8.27858,0.004869,9.39229,268.483
Convolution1D_stream0,0.034304,8.26656,0.000912,9.35911,341.615
Convolution1D_stream0,0.034048,8.26722,0.000901,9.36188,344.183
Convolution1D_stream0,0.044032,8.26564,0.000942,9.36544,266.142
Convolution1D_stream0,0.042464,8.26489,0.000932,9.36343,275.969
Convolution1D_stream0,0.034144,8.27122,0.000901,9.36093,343.216
Convolution1D_stream0,0.042816,8.27124,0.000962,9.36898,273.7
Convolution1D_stream0,0.033216,8.27822,0.00522,9.39211,352.804
Convolution1D_stream0,0.044864,8.27749,0.005401,9.40179,261.206
Convolution1D_stream0,0.042528,8.26563,0.000901,9.36563,275.554
Convolution1D_stream0,0.041632,8.27285,0.000962,9.37357,281.484
Convolution1D_stream0,0.034656,8.26628,0.000901,9.35493,338.145
Convolution1D_stream0,0.033216,8.26593,0.000891,9.35488,352.804
Convolution1D_stream0,0.04368,8.27597,0.004809,9.39933,268.286
Convolution1D_stream0,0.032384,8.273,0.005861,9.51605,361.868
Convolution1D_stream0,0.044832,8.28142,0.005431,9.39884,261.393
Convolution1D_stream0,0.043936,8.26764,0.001322,9.36946,266.723
Convolution1D_stream0,0.043744,8.27005,0.001082,9.37233,267.894
Convolution1D_stream0,0.044192,8.27168,0.00509,9.50166,265.178
Convolution1D_stream0,0.043616,8.27139,0.000911,9.37243,268.68
Convolution1D_stream0,0.04496,8.28108,0.00543,9.41054,260.648
Convolution1D_stream0,0.043008,8.26793,0.000892,9.36749,272.478
Convolution1D_stream0,0.042368,8.27969,0.001422,9.3825,276.594
Convolution1D_stream0,0.042848,8.26791,0.001052,9.3685,273.496
Convolution1D_stream0,0.042624,8.26393,0.001203,9.36394,274.933
Convolution1D_stream0,0.043488,8.27123,0.000921,9.36745,269.471
Convolution1D_stream0,0.033408,8.27863,0.00545,9.39148,350.777
Convolution1D_stream0,0.045088,8.26625,0.00519,9.38643,259.908
Convolution1D_stream0,0.032992,8.27074,0.003237,9.3728,355.2
Convolution1D_stream0,0.045088,8.26842,0.00479,9.38713,259.908
Convolution1D_stream0,0.042624,8.27272,0.001223,9.37498,274.933
Convolution1D_stream0,0.033856,8.27273,0.000892,9.36402,346.135
Convolution1D_stream0,0.043808,8.27005,0.001132,9.36724,267.503
Convolution1D_stream0,0.034944,8.272,0.001082,9.36183,335.358
Convolution1D_stream0,0.033696,8.26972,0.005721,9.48136,347.779
Convolution1D_stream0,0.04432,8.27173,0.000951,9.37367,264.412
Convolution1D_stream0,0.042336,8.27255,0.001302,9.37281,276.803
Convolution1D_stream0,0.034528,8.26808,0.000922,9.3624,339.398
Convolution1D_stream0,0.03376,8.26324,0.000912,9.35381,347.119
Convolution1D_stream0,0.034624,8.26507,0.000912,9.35577,338.457
Convolution1D_stream0,0.04368,8.27666,0.001242,9.37643,268.286
Convolution1D_stream0,0.043008,8.26457,0.00505,9.40982,272.478
Convolution1D_stream0,0.034208,8.26709,0.000892,9.35834,342.573
Convolution1D_stream0,0.034784,8.27486,0.00551,9.40971,336.901
Convolution1D_stream0,0.04304,8.27851,0.001332,9.38111,272.276
Convolution1D_stream0,0.033344,8.27995,0.00543,9.39467,351.45
Convolution1D_stream0,0.042816,8.26908,0.000941,9.36856,273.7
Convolution1D_stream0,0.043072,8.26825,0.001333,9.36896,272.074
Convolution1D_stream0,0.042144,8.28037,0.00542,9.43634,278.064
Convolution1D_stream0,0.044032,8.26838,0.001373,9.36824,266.142
Convolution1D_stream0,0.042656,8.27657,0.005821,9.53926,274.727
Convolution1D_stream0,0.04464,8.2656,0.000902,9.3681,262.517
